Unnamed: 0,visitor,Criteria(%),Homestay(seasonal),Available_for,House_facilities,absolute_link
8,Meet Sharon,56,Urban Cosy,Welcomes Males Females Couples Families Students,Garden Laundry Patio Barbecue Parking TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/oakland/183031-homestay-in-lake-merritt-oakland
9,Meet Eithne,56,Rural,Welcomes Males Females Couples Families Students,Garden Swimming Pool Laundry Parking Internet Access,https://www.homestay.com//united-states/corte-madera/193303-homestay-in-marin-county-corte-madera
10,Meet Vicki,100,Rural Stylish,Welcomes Males Females Couples Families Students,Laundry Patio Barbecue Parking TV Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/hercules/177476-homestay-in-peaceful-safe-and-quite-hercules
11,Meet Eric,100,Cosmopolitan Modern,Welcomes Males Females Couples Families Students,Garden Computer Games Room Laundry Patio Barbecue Parking TV Internet Access Smoke alarm Smoke alarm on each floor Carbon monoxide detector Air Conditioning,https://www.homestay.com//united-states/daly-city/77318-homestay-in-safe-areaquite-neighborhood-daly-city
12,Meet Ashley,56,Beachy Quirky,Welcomes Males Females Couples Families Students,Garden Bikes for use Laundry Internet Access Air Conditioning,https://www.homestay.com//united-states/alameda/259381-homestay-in-east-bayoaklandberkeleysan-franciscocentral-alameda-alameda
15,Meet Collie,56,Suburban Stylish,Welcomes Males Females Couples Families Students,Park Bus Stop Hospital,https://www.homestay.com//united-states/vallejo/239321-homestay-in-historic-vallejo
16,Meet Terry,100,Urban Eco friendly,Welcomes Males Females Couples Families Students,Desk and Lamp Closet / Wardrobe Bedside Locker / Nightstand Carpet / Moquette Mirror Fridge Hair-dryer,https://www.homestay.com//united-states/san-francisco/42008-homestay-in-sherwood-san-francisco
18,Meet Fang,56,Rural Cosy,Welcomes Males Females Couples Families Students,Garden Swimming Pool Laundry Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/fremont/199642-homestay-in-mission-msj-high-school-fremont
19,Meet Emmi,100,Suburban Stylish,Welcomes Males Females Couples Families Students,Laundry Parking Internet Access,https://www.homestay.com//united-states/fremont/240002-homestay-in-centerville-fremont
21,Meet Lorna,56,Suburban Cosy,Welcomes Males Females Couples Families Students,Garden Laundry Parking Internet Access,https://www.homestay.com//united-states/union-city/243887-homestay-in-bay-area-california-union-city
23,Meet Melissa,80,Urban Modern,Welcomes Males Females Couples Families Students,Desk and Lamp Closet / Wardrobe Bedside Locker / Nightstand Carpet / Moquette Mirror Fridge Hair-dryer,https://www.homestay.com//united-states/san-francisco/32113-homestay-in-sunset-san-francisco
24,Meet Deborah,100,Suburban Spacious,Welcomes Males Females Couples Families Students,Desk and Lamp TV Dresser / Drawers Closet / Wardrobe Bedside Locker / Nightstand Carpet / Moquette Mirror Fridge Hair-dryer,https://www.homestay.com//united-states/union-city/219941-homestay-in-union-cityfremonthayward-union-city
26,Meet Renda,100,Urban Stylish,Welcomes Males Females Couples Families Students,Closet / Wardrobe,https://www.homestay.com//united-states/san-francisco/237317-homestay-in-parksidecentral-sunset-san-francisco
29,Meet Alex,56,Suburban Cosy,Welcomes Males Females Couples Families Students,Garden Parking,https://www.homestay.com//united-states/burlingame/257530-homestay-in-easton-addition-burlingame
31,Meet Arif,56,Suburban Stylish,Welcomes Males Females Couples Families Students,Garden Laundry Parking,https://www.homestay.com//united-states/union-city/219670-homestay-in-redidential-union-city
33,Meet Francene,56,Suburban Stylish,Welcomes Males Females Couples Families Students,Garden Laundry Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/concord/267697-homestay-in-concord-walnut-creek-concord
34,Meet Jay Sterling,56,Cosmopolitan Arty,Welcomes Males Females Couples Families Students,Garden Laundry Internet Access Wheelchair Accessible Gym at home Air Conditioning,https://www.homestay.com//united-states/oakland/265463-homestay-in-uptown-oakland
35,Meet Juanita,56,Urban Spacious,Welcomes Males Females Couples Families Students,Garden Laundry Patio Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/oakland/264982-homestay-in-west-oakland-oakland
36,Meet Hester,100,Urban Arty,Welcomes Males Females Couples Families Students,Garden Bikes for use Laundry Internet Access,https://www.homestay.com//united-states/san-francisco/247776-homestay-in-excelsior-san-francisco
37,Meet Aprille,90,Suburban Cosy,Welcomes Males Females Couples Families Students,Desk and Lamp Closet / Wardrobe Bedside Locker / Nightstand Carpet / Moquette Mirror Hair-dryer,https://www.homestay.com//united-states/millbrae/238155-homestay-in-millbrae-millbrae
38,Meet Afreen,56,Nature Stylish,Welcomes Males Females Couples Families Students,Garden Laundry Parking Internet Access,https://www.homestay.com//united-states/san-francisco/234859-homestay-in-presidio-sea-cliff-san-francisco
39,Meet Peter,56,Mountainous Modern,Welcomes Males Females Couples Families Students,Laundry Parking Internet Access Gym at home,https://www.homestay.com//united-states/daly-city/232841-homestay-in-hillsidecrocker-daly-city
41,Meet Lenora ,56,Urban Stylish,Welcomes Males Females Couples Families Students,Laundry Parking Internet Access,https://www.homestay.com//united-states/oakland/213162-homestay-in-oakland-hills-oakland
42,Meet Sandra,56,Coastal Cosy,Welcomes Males Females Couples Families Students,Laundry Internet Access,https://www.homestay.com//united-states/san-francisco/98096-homestay-in-russian-hill-san-francisco
44,Meet Lori,56,Urban Spacious,Welcomes Males Females Couples Families Students,Internet Access,https://www.homestay.com//united-states/oakland/206495-homestay-in-west-oakland-oakland
45,Meet yvonne,100,Nature Amazing views,Welcomes Males Females Couples Families Students,Garden Bikes for use Computer Laundry Patio Barbecue Parking Internet Access Smoke alarm Air Conditioning,https://www.homestay.com//united-states/danville/159553-homestay-in-danville-danville
46,Meet Anna,56,Suburban Stylish,Welcomes Males Females Couples Families Students,Garden Laundry Patio Barbecue TV Internet Access Smoke alarm,https://www.homestay.com//united-states/alameda/227737-homestay-in-san-francisco-bay-area-alameda
47,Meet Alex and Natasha ,56,Suburban Cosy,Welcomes Males Females Couples Families Students,Garden Parking Internet Access,https://www.homestay.com//united-states/san-francisco/143155-homestay-in-petaluma-san-francisco
48,Meet Clifford,56,Rural Stylish,Welcomes Males Females Couples Families Students,Garden Laundry Parking TV Internet Access Air Conditioning,https://www.homestay.com//united-states/hayward/257474-homestay-in-castro-valley-hayward
49,Meet Mario,40,Urban Arty,Welcomes Males Females Couples Families Students,Bikes for use Laundry Internet Access Air Conditioning,https://www.homestay.com//united-states/oakland/256874-homestay-in-west-oaklanddowntown-oakland
50,Meet Elle Sylvie ,56,Rural Unusual,Welcomes Males Females Couples Families Students,Internet Access Air Conditioning,https://www.homestay.com//united-states/san-rafael/256530-homestay-in-downtown-san-rafael
52,Meet Betel,56,Cosy,Welcomes Males Females Couples Families Students,Park Shopping Centre Bus Stop Train station Hospital,https://www.homestay.com//united-states/oakland/243679-homestay-in-san-francisco-oakland
54,Meet Jae,56,Suburban Cosy,Welcomes Males Females Couples Families Students,Garden Computer Parking Internet Access,https://www.homestay.com//united-states/san-pablo/176851-homestay-in-pinolesan-pablo-san-pablo
55,Meet Manton,56,Suburban Stylish,Welcomes Males Females Couples Families Students,Garden Swimming Pool Laundry Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/novato/239578-homestay-in-ignacio-novato
57,Meet Bilal,56,Lakes and rivers Amazing views,Welcomes Males Females Couples Families Students,Laundry Parking Internet Access Gym at home,https://www.homestay.com//united-states/san-francisco/233173-homestay-in-candlestick-san-francisco
58,Meet Alexander,56,Urban Quirky,Welcomes Males Females Couples Families Students,Garden Bikes for use Laundry Internet Access,https://www.homestay.com//united-states/berkeley/268869-homestay-in-south-berkeley-berkeley
59,Meet Gisele,56,Suburban Amazing views,Welcomes Males Females Couples Families Students,Park Shopping Centre,https://www.homestay.com//united-states/el-sobrante/222321-homestay-in-el-sobrante-el-sobrante
60,Meet Kate,56,Urban Cosy,Welcomes Males Females Couples Families Students,Garden Swimming Pool Laundry Parking Internet Access Air Conditioning,https://www.homestay.com//united-states/dublin/159138-homestay-in-west-dublin-dublin
61,Meet Andrea Lynn,56,Urban Period style,Welcomes Males Females Couples Families Students,Garden Laundry Internet Access,https://www.homestay.com//united-states/san-francisco/201137-homestay-in-glen-park-san-francisco
62,Meet Rovelyn,100,Urban Cosy,Welcomes Males Females Couples Families Students,Internet Access,https://www.homestay.com//united-states/san-francisco/248287-homestay-in-excelsior-san-francisco
64,Meet Allison,56,Beautiful  Arty,Welcomes Males Females Couples Families Students,Garden Laundry Parking Internet Access,https://www.homestay.com//united-states/san-francisco/240699-homestay-in-bernal-heights-san-francisco
69,Meet Kim,56,Suburban Stylish,Welcomes Males Females Couples Families Students,Laundry Patio TV Internet Access,https://www.homestay.com//united-states/san-carlos/142240-homestay-in-suburban-san-carlos
